Entry	mean_retained_activity (Mean)	mean_retained_activity (SD)	mean_retained_activity (IWD)	mean_retained_activity (UCB)
N433	0.8460329589780299	0.9538707499495145		5.615386708725602
A0A173V9S3	1.013630570582684	1.0258827285232275		6.143044213198822
A0A6A8MAC2	1.0212058834113118	1.034439559706925		6.193403681945936
N434	0.8911130835673163	0.9783172401512417		5.782699284323525
A0A3D5XQG7	1.0337898985181333	1.044504283384141		6.256311315438838
A0A6N7VT84	1.054379194303003	1.0417710173026844		6.263234280816425
A0A1Y4UR85	0.9377891631822118	0.9923658997175374		5.8996186617699
N435	0.7945383797531046	0.9131219896618062		5.360148328062136
N436	0.8089365680659413	0.9259300816578878		5.4385869763553805
N437	0.8264333441867014	0.9435775811873757		5.54432125012358
A0A1V5PCQ8	1.014072082926052	1.0407538126440714		6.21784114614641
N438	0.933198678595584	1.000747388163403		5.9369356194125995
A0A833CDP9	1.0741351940805337	1.0510913955075496		6.329592171618282
D1AJU4	1.0784209813492955	1.0466879159392548		6.311860561045569
E3H7Y6	1.0273824331841959	1.0369772715053258		6.212268790710825
N439	0.9491875411351549	1.0023769345882318		5.961072214076314
A0A369Y4X5	1.0864835369799863	1.0545766085489234		6.359366579724603
A0A7X1HPD4	1.1238911762742614	1.0561661415265393		6.404721883906958
N440	0.5405771141590794	0.7048907288331219		4.0650307583246885
N441	0.6323180832380212	0.7832849384652465		4.5487427755642535
W0EAQ8	0.8486125551893104	0.950709950201423		5.602162306196425
A0A0P8WPS8	0.9489883415148692	1.0065746628691092		5.981861655860415
N442	0.6540961226924749	0.8145023698590104		4.7266079719875265
A0A2R4VZD5	0.9663237796677149	1.008768778926515		6.010167674300289
A0A1Y2T8U4	0.9712572237289251	1.0152750977520264		6.047632712489056
N443	0.3112484363495823	0.13525451246163217		0.9875209986577432
N444	0.40794471055457227	0.4796089229591749		2.8059893253504464
N445	0.4541676178358299	0.564209821186098		3.2752167237663197
N446	0.49452820189914737	0.6214833656061124		3.6019450299297096
N447	0.6384165364577726	0.7988505443665477		4.632669258290511
N448	0.7124049455730038	0.8557144839692511		4.990977365419259
A0A1V5KXE6	0.930931805667166	0.9978867896047713		5.920365753691023
A0A3N5INY6	0.9787418357120089	1.015853732233215		6.058010496878085
A0A1F6GDB5	0.9755421394124879	1.0139623477868867		6.045353878346921
N449	0.6932122886778986	0.8429219785956482		4.907822181656139
N450	0.72619822200004	0.8636967196656232		5.044681820328156
N451	0.8091970728875697	0.9302816876109975		5.460605510942558
N452	0.8456504801950835	0.9566962105007168		5.6291315326986675
A0A1G0PDS7	1.0294033930658695	1.0381860761121917		6.2203337736268285
A0A3M2FTC0	1.0547403931035935	1.0455096705160598		6.282288745683893
N453	0.8501747804612534	0.9499949230320632		5.600149395621569
A0A2E4WK21	1.0444314368483507	1.042904350440313		6.258953189049916
A0A6I1ZPT2	1.0128683832426968	1.0295605109822799		6.160670938154096
A0A2E4Y7X3	1.1274932440432544	1.0649995488499298		6.452490988292903
N454	0.8260515592161262	0.9384833593980942		5.518468356206598
A0A2E3R165	1.0461076953620332	1.0418817427744758		6.255516409234412
N455	0.9039246765261847	0.9839231598944422		5.823540475998396
A0A6L8C7R4	1.0496869275210627	1.0502252127312002		6.300812991177064
A0A7K1ZGL8	1.0466037053456552	1.044700125818488		6.270104334438095
N456	0.6078828080594761	0.7548959070039671		4.382362343079312
A0A2H6EWF2	0.8487824159781009	0.9535450475192453		5.6165076535743275
A0A6H9L0K2	0.919732826359332	0.9896346427861469		5.867906040290066
N457	0.5876261787888907	0.7420940597380051		4.298096477478916
A0A6C1NZW9	0.9199728377692786	0.9857995534219514		5.848970604879035
N458	0.6461178795157958	0.8065427558748862		4.678831658890227
A0A7C6AP94	0.9777049940208231	1.017399535236982		6.064702670205733
A0A316TTT1	0.9836064470325003	1.0180202644575658		6.073707769320329
N459	0.39025134166666664		0.10661242039090713	
N460	0.3371349345179951	0.3099831225124134		1.887050547080062
N461	0.39747291196993556	0.47757504578024845		2.7853481408711778
N462	0.5619952014853494	0.7206330247171925		4.165160325071312
N463	0.8137781435394339	0.932495346078395		5.476254873931409
N464	1.020903042186969	1.0326058124991753		6.183932104682846
D0WGK0	1.0647782757717328	1.046422151010162		6.296889030822543
A0A3E4QPN1	1.0620107785858561	1.0475671762515668		6.29984665984369
A0A2K2UBV0	0.8941556256369938	0.977407821199288		5.781194731633434
A0A1V1RE99	0.8590736153980185	0.9581401862129811		5.649774546462924
N465	0.5358941980282126	0.696038613202928		4.016087264042853
N466	0.5828806930883753	0.7367862913657701		4.266812149917226
N467	0.6083861969276293	0.7581226971915895		4.398999682885577
N468	0.7047018681023154	0.8590061942918438		4.999732839561534
N469	0.8285290150886114	0.9424686521353389		5.540872275765307
A0A0D6QP50	0.9999006301654425	1.0261275785808137		6.130538523069512
A0A534W9Y0	1.0294368748721832	1.030956346628906		6.184218608016713
A0A399XTD6	0.9723538445354859	1.0128672240602872		6.036689964836921
N470	0.6832410887123856	0.8367126717557432		4.866804447491101
N471	0.7379619758479731	0.877516896726614		5.125546459481043
N472	0.7615402078924319	0.9027046730582603		5.275063573183734
N473	0.8431587237369125	0.9574981785844453		5.63064961665914
A0A257REV4	1.0141632207298563	1.0351554846896187		6.18994064417795
N474	0.9372585556338092	0.9941335403525923		5.90792625739677
A0A522T5A9	1.0623349258084043	1.051667313385124		6.320671492734024
A0A0D8FW30	1.094353148310038	1.0600058789113604		6.39438254286684
N475	0.8480196579758253	0.9489305004170228		5.592672160060939
A0A6C7E8D6	1.002532970613916	1.0220375227501		6.112720584364416
A0A7K2A5B5	1.0388179935650834	1.0428031486320497		6.252833736725332
A0A7V9NU87	0.9666714583675412	1.0109989457875481		6.021666187305282
N476	0.8112904763113309	0.9290884187820071		5.456732570221366
N477	0.8905564324563225	0.978825953356006		5.7846861992363525
A0A2H6HFP4	1.0393780926886629	1.0364495264326044		6.221625724851685
A0A7Y1VFQ5	1.0833380368937395	1.050340612930552		6.3350411015465
N478	0.8249983601121346	0.9339517487860732		5.494757104042501
N479	0.902398174446209	0.9884053668080414		5.844425008486416
A0A520XX13	1.040187271770888	1.0409508963064213		6.244941753302995
A0A6L7NA08	1.0691861169632606	1.0456838530850814		6.297605382388667
A0A6L5F9X0	1.039982741170269	1.0359780111836532		6.219872797088534
N480	0.7087941185995226	0.8512328589602673		4.9649584134008595
N481	0.8300734388945447	0.940072995777749		5.53043841778329
N482	0.8265513047228549	0.9364922884688455		5.509012747067082
N483	0.862442687999483	0.9699373543437062		5.712129459718014
N484	0.9000807068518645	0.9836293651335967		5.818227532519847
N485	0.925542050023231	0.9874555454731025		5.862819777388744
N486	1.0034311189659932	1.0238282429949659		6.122572333940823
N487	1.0497931036362447	1.0455389217250435		6.277487712261462
N488	1.0726932297010103	1.0477809490662822		6.311597975032421
P9WKJ7	1.1024390235332013	1.0549994143991657		6.37743609552903
D6Z939	1.1200493796837205	1.0577211911047384		6.4086553352074125
N489	1.076218170119876	1.0531302422587467		6.34186938141361
N490	1.1076619143464599	1.0541908175387118		6.378616002040019
Q57179	1.1359496615935567	1.0629239693837869		6.4505695085124914
A0A2I1WEI4	1.1198769148586127	1.0580894681255009		6.410324255486117
A0A2W5SMS3	1.1415480512842073	1.0619211665122155		6.451153883845285
A0A1I2HKU6	1.0723175325006287	1.0531147183540832		6.337891124271044
N491	0.9716068820922409	1.0179005363460225		6.061109563822353
N492	1.0011623432477768	1.0306457823985304		6.154391255240429
N493	1.0284677248681893	1.0350953498545652		6.203944474141015
A0A1G6GRK9	1.1079792310735326	1.0602863835250553		6.409411148698808
N494	1.0549807543397167	1.0423591343486702		6.266776426083068
N495	1.0705972062170392	1.0461906799411016		6.3015506059225475
N496	1.0754076308841816	1.0498212376086093		6.324513818927229
N497	1.0885511957321963	1.0550935664554844		6.3640190280096185
A0A0K9ET95	1.1325209470596995	1.0676886914350896		6.470964404235147
N498	1.10946579961797	1.0614577252025224		6.416754425630582
A0A134BMI8	1.141703338753424	1.0669291321472147		6.476348999489498
N499	1.1628833394415787	1.073047133716632		6.528119008024739
D2Q757	1.171856856131041	1.0743485997089162		6.543599854675621
D2Q758	1.1692717987674837	1.0721472063782327		6.530007830658647
N500	1.0865798752414533	1.0560748359868284		6.366954055175595
N501	1.1055854377072443	1.0644166244284963		6.427668559849725
A0A7W5TT68	1.1339258914800978	1.063604716322289		6.451949473091544
Q83GP6	1.172878055069506	1.0739206537582453		6.5424813238607324
N502	1.1102052090668424	1.0607372886990696		6.4138916525621905
A1R7L9	1.140756172117097	1.0630044737323125		6.45577854077866
A0A378PKL0	1.1845869175764383	1.0744908857836535		6.557041346494706
A0A6H9WU91	1.1363989483965389	1.0639041095597748		6.4559194961954125
N503	1.0796507204481631	1.0465189364496172		6.31224540269625
G4CYI8	1.1102875307446394	1.059593367214501		6.408254366817145
A0A239VDW6	1.1643007941841819	1.0776156594360546		6.552379091364456
N504	1.0512049692454872	1.047761517939028		6.290012558940628
A0A853DP05	1.108775971565546	1.0603305398411784		6.410428670771438
N505	1.099013590200568	1.0634574365048166		6.416300772724651
A0A7W0RJG1	1.1348547885299094	1.0603230203225946		6.436469890142883
N506	1.134543535293955	1.0633088883257222		6.451087976922566
A0A7V9KT17	1.1768920155513387	1.0726004536916283		6.539894284009479
N507	1.171784021307246	1.0716158293629205		6.5298631681218495
A0A838G5A8	1.1841244264237154	1.073668008709375		6.552464469970591
A0A838GKD1	1.1902192531106244	1.0764637022797656		6.572537764509452
N508	1.0725916177870563	1.0498793268260416		6.321988251917264
N509	1.0831026808072797	1.0536034410968977		6.351119886291768
Q9FBT8	1.085239403290335	1.0566728824972678		6.368603815776674
Q9Z565	1.0742063668826463	1.0550429357816948		6.349421045791121
N510	1.0808374411465675	1.053496823706075		6.348321559676942
A0A0K2AZ61	1.0831623825111245	1.0510716079073092		6.3385204220476705
Q59818	1.0874258822049117	1.0520377797431826		6.347614780920824
A0A7J9XEF6	1.0518441149514264	1.0400516832016462		6.252102530959657
A0A316HWB1	1.0125025349089143	1.0299290145652935		6.162147607735382
N511	0.9036402836004273	0.9845594168712294		5.826437367956574
A0A1M6KNI4	1.0570029407634634	1.0436903156274204		6.275454518900566
A0A6L5GDP7	1.0558396076928867	1.0417134001233723		6.2644066083097485
A0A1Q8JV07	1.0123559413033973	1.036540654432141		6.195059213464102
A0A7K1IGN1	1.0430926571675674	1.0374269202288775		6.230227258311955
N512	0.6009910690952283	0.755982730560167		4.380904721896063
N513	0.7055361829991433	0.8550172163167257		4.980622264582772
A0A537VTW2	0.9382858204938058	0.99936343488805		5.935102994934056
N514	0.7554763883975539	0.8935321222341968		5.2231369995685375
A0A537Y4G4	1.0285804953583049	1.0393002112498684		6.225081551607646
A0A1F2Y6A9	1.0381000409854355	1.0356366762429972		6.216283422200421
N515	0.7371046554293252	0.871834344098008		5.096276375919365
A0A6J4TME9	1.0478619934208324	1.038391880724567		6.2398213970436665
N516	0.8257128092764218	0.9373999661003601		5.512712639778223
N517	0.8896112265975671	0.9818525121766977		5.798873787481055
N518	0.9744096656997396	1.0155297323879398		6.052058327639438
A0A2W4U438	1.0840037817451276	1.051594635122217		6.341976957356212
A0A6B1FPX1	1.1161200754249951	1.0603586290045366		6.417913220447678
N519	1.028780988559816	1.0294689876527547		6.176125926823589
N520	1.0828656498236982	1.0520785938731632		6.3432586191895135
A0A6H0CVL2	1.1402944908464983	1.0644783446818455		6.462686214255726
A0A6N7YVX4	1.1482185167408248	1.0686575533216045		6.491506283348848
A0A840NKF0	1.140123994107334	1.066815442416649		6.474201206190579
N521	1.0031491135735127	1.0284097769769638		6.145197998458332
A0A538JFT8	1.1007393956783733	1.0636879651004885		6.419179221180816
N522	1.0320406671152573	1.0334802422861076		6.199441878545795
A0A7V8XEW0	1.1208030854814461	1.0631267177076942		6.436436674019918
A0A7Y6CDM5	1.1048866489221778	1.0593211045062538		6.401492171453447
N523	0.46033926187469754	0.5637944289745748		3.2793114067475715
N524	0.5154900104667516	0.6661230918605923		3.846105469769713
N525	0.5941273328167193	0.7625945512323172		4.407100088978305
N526	0.6911472704230978	0.8423505326462926		4.902899933654561
A0A346Y1G3	0.8837477151209345	0.9779315706979103		5.773405568610486
N527	0.8263991330398487	0.9359980822050843		5.506389544065271
N528	0.8707322159733605	0.9624136724321466		5.682800578134094
A0A2T2R9E9	1.045022191130588	1.038763862686574		6.238841504563458
A0A7J9WHY3	1.0022977602467087	1.031889762703938		6.161746573766399
A0A411YCT7	1.0129481655828625	1.0318574228540707		6.172235279853216
N529	0.8805671992703905	0.9742470383288426		5.751802390914603
A0A0G1HLT4	1.0900395560359692	1.048190446337942		6.3309917877256785
A0A7X5JC55	1.0969375154408616	1.0578626181443405		6.386250606162564
A0A5Q4G2Z6	0.9454921346120652	1.0054826918061248		5.97290559364269
N530	0.6079476889561506	0.7587892724068911		4.401894050990606
A0A1Z8MYU6	0.9454937272750941	1.0007605410381741		5.949296432465965
N531	0.7699266778149108	0.9039650829665309		5.289752092647565
A0A537ZEU7	1.0109817761583182	1.029098929666312		6.156476424489878
A0A7K0R868	0.9933648510241097	1.0226274624491465		6.106502163269842
N532	0.3823288616413948	0.4191947473666551		2.47830259847467
N533	0.41758369818302404	0.5042979941874746		2.939073669120397
A0A1G7LUY9	0.9010697682834314	0.9860978187548667		5.831558862057765
N534	0.442711290015778	0.537518098464528		3.1303017823384183
A0A511RIY9	0.7191105319246727	0.8673889207802565		5.056055135825956
D3PT81	0.319143403		0.4420179223334813	
N535	0.530086880836841	0.6904330733949277		3.9822522478114792
N536	0.58592576217699	0.7566680851182748		4.369266187768364
N537	0.638895768505514	0.7993720992982365		4.635756264996696
N538	0.6904409786577033	0.8479144362207919		4.930013159761662
N539	0.7135524313388679	0.8592218061572684		5.00966146212521
N540	0.8157948172636216	0.9418558354241002		5.5250739943841225
N541	0.8450451254281263	0.9520584120105565		5.605337185480909
N542	0.9021255346197667	0.9913452984625334		5.858852026932434
N543	0.9322989207531714	0.9993592121391532		5.929094981448938
A0A0B6WSC0	1.0749930274043518	1.0560893314798774		6.355439684803739
A0A838PG22	1.0719633950675944	1.052172333851684		6.332825064326014
A0A1Q7RIR5	1.0601475786023151	1.0448682755240968		6.284488956222799
N544	0.9901464356920372	1.0199477694586752		6.089885282985413
A0A1F6PKT0	1.1089783418938235	1.0595610630418588		6.406783657103118
N545	1.0112358977043228	1.0357922560182904		6.190197177795774
A0A1F6RL26	1.0761190562363279	1.0522785898385045		6.3375120054288505
A0A1Q6UZL8	1.094868551557134	1.057964515973993		6.384691131427099
N546	0.8503993988868658	0.9461360519134281		5.581079658454007
A0A2H5ZH23	1.016142411780166	1.0286147967232437		6.159216395396385
A0A7Y4U422	1.0442093391488465	1.0468491512659317		6.278455095478504
N547	0.7362393649505601	0.8757488865854984		5.114983797878052
A0A0S8CBD2	0.9653519444330325	1.011791469331415		6.024309291090107
N548	0.8465428534293655	0.9558178915985042		5.625632311421887
A0A523IH76	1.0161937208564997	1.0314509536612915		6.173448489162958
A0A2D6MW66	1.0387163831938826	1.0456370780661057		6.2669017735244115
N549	0.6974015201550441	0.8519444859651468		4.957123949980778
N550	0.7166676529980673	0.8591090534974187		5.012212920485161
N551	0.7158574699931968	0.8581452606836582		5.006583773411488
N552	0.7486505500050951	0.8986653752754588		5.241977426382389
N553	0.7858054430576878	0.9129279122579462		5.350445004347419
N554	0.8327163669989875	0.9410629877152954		5.538031305575464
A0A1F9CHS7	0.9902044539918226	1.022056190287576		6.100485405429702
A0A519BCY3	1.031854657897258	1.0406913017807096		6.235311166800805
N555	0.8345310550382571	0.9438129990964934		5.553596050520724
A0A7Y2NPB7	1.0312165226255785	1.0382603139492907		6.222518092372033
A0A2H6IRH3	1.0054649613756372	1.0376695045240427		6.193812483995851
A0A3M1X7T9	0.9510764916822402	1.0041763689958372		5.971958336661427
N556	0.8115393351555696	0.9343190070279074		5.483134370295106
A0A1V5H7W5	1.0014682863016915	1.0279395556902375		6.14116606475288
N557	0.8472730576020547	0.9504108887925494		5.599327501564802
A0A2J6WMF5	1.0056115615556245	1.0362770745548087		6.186996934329668
F2LV95	1.0288336054988947	1.0393378175490555		6.225522693244173
N558	0.7729639686797916	0.8991878498446589		5.268903217903086
A0A661PMP4	0.9930306108962932	1.0234615793146997		6.110338507469791
N559	0.8262328857041196	0.9392030505149304		5.522248138278772
A0A2H0YG74	1.0145809743549565	1.0325436457830692		6.1772992032703025
A0A0F6TP54	1.0778889490795502	1.0542450306560505		6.349114102359803
A0A1E7GNH7	1.0417203115481342	1.0405061787153935		6.244251205125101
N560	0.7090878936305655	0.8601062094589575		5.009618940925353
N561	0.7558685416581775	0.8887716191248116		5.199726637282236
N562	0.8811602366575639	0.9755118537593844		5.758719505454486
A0A0T5ZVJ5	0.9911515005836883	1.0244535287559027		6.113419144363202
A0A7D7VD42	1.0718845366409475	1.0538408755725779		6.341088914503837
A0A7C4X2I8	1.048155409599742	1.046629920204443		6.281305010621956
A0A2H6GMM2	1.0144820002683799	1.0360209535481355		6.194586768009057
N563	0.6059850530641844	0.7588415815041443		4.4001929605849055
A0A1S7LF06	0.8716608308847085	0.9653847468349529		5.698584565059473
N564	0.6555109166236368	0.8148519797169554		4.729770815208414
A0A2M8DIR6	0.9214036100423542	0.9920759896090242		5.881783558087475
A0A7C3LSH9	0.9651851533782659	1.014851752280234		6.039443914779436
N565	0.6105946236736065	0.7655990384793261		4.4385898160702375
N566	0.689501775921343	0.8485268382649968		4.932135967246327
N567	0.7145845013820364	0.8615137607346819		5.022153305055446
A0A5B8XHG3	1.0181668396968213	1.0323390043671707		6.179861861532675
N568	0.781947951608131	0.9116787574909276		5.340341739062769
A0A258V9Q8	0.9480404300965186	1.0010786459568703		5.95343365988087
N569	0.82850482975592	0.9383513639607463		5.520261649559651
N570	0.8912745021757018	0.9815916069284438		5.799232536817921
A0A2A4VAT5	1.0116788363714624	1.031303711090138		6.168197391822153
A0A353X5U9	1.0655981329309587	1.0488114491411071		6.309655378636494
N571	0.8828024057021068	0.9788253769877806		5.776929290641009
A0A2E0ELJ0	1.0255748769776682	1.0286359533120775		6.168754643538056
A0A3D4K9M9	1.05803850235993	1.043555102212324		6.275814013421549
N572	0.7192540712046268	0.8643023593564843		5.040765867987048
N573	0.7533810528407199	0.896286243375017		5.234812269715805
N574	0.8127053558796206	0.9354902587030154		5.490156649394697
N575	0.8282556291049747	0.9419527361878931		5.53801931004444
N576	0.9081300328036966	0.9880482289774207		5.8483711776908
A0A059DW69	1.0725665357996446	1.0467854601507294		6.306493836553292
A0A7V8IQ16	1.0442967966674253	1.040030365857585		6.24444862595535
A0A8J7MZV9	0.9679143071375754	1.0129861080447922		6.032844847361536
N577	0.8259701890213484	0.939884092165435		5.525390649848524
B7RP95	1.0195891680246236	1.0359787975729329		6.199483155889288
N578	0.8443656087585382	0.9492829615390421		5.590780416453749
A0A8J2Y7G3	1.0322644259939189	1.0357637553424062		6.21108320270595
N579	0.9404637719895603	0.9965869782005269		5.923398662992195
A0A367ZX61	1.050918082554496	1.0444303811081177		6.273069988095084
L0ERL5	1.1005249955881011	1.0567976343017293		6.384513167096747
A0A2E7W4K6	0.9695826449158	1.01380585566877		6.03861192325965
N580	0.7485128007541334	0.8808231785732867		5.152628693620567
N581	0.7663074171936296	0.9006259050230957		5.269436942309108
N582	0.8285830275363381	0.9415784868840724		5.5364754619567
N583	0.8591244303576836	0.9680831580465731		5.699540220590548
A0A2S6SLC8	1.0154734705782709	1.0258271229662597		6.144609085409569
N584	0.9365873499131362	0.9979520008555572		5.926347354190923
A0A2D6ZRJ2	1.0492886432175432	1.0449746052289697		6.274161669362392
A0A2E6J0R8	1.103875861440867	1.064490541053472		6.426328566708227
A0A2S6TXF9	1.0144676569289997	1.0363792594043018		6.196363953950509
N585	0.8184045120031391	0.9348891183749579		5.492850103877929
I3TXY3	0.9680059557979881	1.0098977564102858		6.017494737849417
F1YWP4	0.9818246279689281	1.024777426195343		6.1057117589456436
A0A2S6RJP7	0.9936978310672627	1.0264466586547993		6.1259311243412595
N586	0.7115647816318004	0.8568513429994649		4.995821496629125
N587	0.8127570861181956	0.9351806020869032		5.488660096552712
N588	0.9911875570058996	1.0201845113596606		6.092110113804202
A8FL53	0.9861075524120685	1.0252860870623983		6.11253798772406
N589	0.9984651436612662	1.03237816086531		6.160355947987816
A0A5T0UG45	1.0020989096427766	1.0274689394605243		6.139443606945398
Q5HVD9	1.0046923084087362	1.0246743774880736		6.128064195849104
N590	0.8631865749680809	0.9642626443466755		5.684499796701458
A0A3D8HKA5	1.0174603153595836	1.0312851060233872		6.173885845476519
A0A2G2MHB2	1.0202383153661134	1.0299618714267675		6.170047672499951
N591	0.7547371057068367	0.8947355513724211		5.228414862568942
N592	0.7798732111115774	0.909272969454934		5.326238058386247
N593	0.9065622386691957	0.9954293114950737		5.883708796144564
A0A078KEQ5	1.0162153094045736	1.0266231122766274		6.149330870787711
N594	0.9875465809021358	1.0235470234269777		6.1052816980370235
A0A249E0K1	1.0650179689397314	1.045985434807487		6.294945142977166
A0A2K8K5P2	1.1702794812887596	1.0736602081769315		6.538580522173418
N595	0.8260825767429878	0.9393879254770569		5.523022204128273
A0A3B8R7U7	1.0766501686468175	1.047646040762285		6.314880372458242
N596	0.8657643258051585	0.9619663105763059		5.675595878686688
A0A6L7LVK1	1.0789625306298098	1.0590666269485802		6.374295665372711
N597	0.9045974763659267	0.9771386886107232		5.790290919419543
A0A451BL73	1.0887884739122602	1.0562183371903318		6.36988015986392
A0A2E9C7U4	1.1064976451004276	1.062119972806703		6.417097509133942
N598	0.8531789127792702	0.9489235432023373		5.597796628790956
N599	0.8932900834946523	0.9774840158313719		5.780710162651512
N600	0.8988662103611476	0.9761906520449571		5.779819470585933
N601	0.949116710260532	1.0112075312006694		6.00515436626388
A0A828RPV8	1.0487387893722138	1.0398380802221088		6.247929190482758
N602	1.075420840637425	1.0476934498567796		6.313888089921323
A0A143WNV8	1.1727482426213234	1.0730008538260296		6.537752511751472
A0A2G0V744	1.1401511512703217	1.0646101138081208		6.463201720310925
R7C1S9	1.0281682214516121	1.0325794289386176		6.1910653661447
N603	0.9450912727439987	1.0044496124029816		5.967339334758907
A0A368XL10	1.075859272738688	1.0561822020165947		6.356770282821662
N604	0.9992842640634861	1.0293064575882833		6.145816552004903
A0A0A2N8X7	1.0921575235340286	1.0561975754720523		6.37314540089429
A0A0C1KLA6	1.0851832792136498	1.0562074550289975		6.366220554358637
N605	0.9045755394728856	0.9865826604030459		5.837488841488115
A0A8J3CR25	1.073998974593632	1.0516346971086106		6.332172460136685
N606	0.9670819223987093	1.0174670999379505		6.054417422088461
L0E0X7	1.0247867271354707	1.036131372747868		6.205443590874811
N607	1.0018876167300923	1.0316107642700116		6.15994143808015
Q9HVA2	1.0146126200818888	1.0303330336702226		6.166277788433002
C1DFH7	1.02791775437577	1.0380099925375263		6.217967717063402
N608	0.10784281966666666		0.958888872285257	
N609	0.4330028485913161	0.47925686601262013		2.8292871786544165
A0A7C3RG63	0.9302923976519069	0.9827738992427199		5.844161893865506
N610	0.5832054129348906	0.6510410718104217		3.8384107719869993
N611	0.6224571697951333	0.6626741848228535		3.9358280939094006
N612	0.6488601809242605	0.6373156901295529		3.835438631572025
N613	0.6603347932516254	0.6202636108600551		3.761652847551901
N614	0.649692602790203	0.4903257080591163		3.1013211430857845
N615	0.6278029940000001		0.05350609918457938	
N616	0.6494070984414004	0.40433627474539036		2.671088472168352
N617	0.6892334633985585	0.511062947408319		3.2445482004401534
N618	0.7747194083553186	0.6522514203932918		4.0359765103217775
N619	0.8035621783771888	0.6990256155463184		4.298690256108781
N620	0.9122076424968554	0.8339884259472691		5.0821497722332
N621	0.9590061271099892	0.8837169340964679		5.377590797592328
N622	0.9840855222677255	0.9014844054515561		5.4915075495255055
N623	1.1126489296123596	1.0172778582853828		6.199038221039273
N624	1.1243851425607074	1.0287834375761475		6.268302330441445
Q64BR7	1.1288362420042046	1.0246799350371543		6.252235917189976
D1JA89	1.1295185376283077	1.0280569544807643		6.269803310032129
A0A7C1ILS9	1.1197726525003522	1.0376343497237663		6.307944401119183
N625	1.0063478061683233	0.9234129719312237		5.623412665824442
N626	1.028951438464629	0.9497419001088229		5.777660939008744
A0A1G0ZAD5	1.1028761157020126	1.015881590172267		6.182284066563348
A0A3D3JM92	1.1159840215612526	1.0244292774114268		6.238130408618386
A0A842QME4	1.1035884674373353	1.0048838018806212		6.128007476840441
A0A1C7PAB4	1.0926386148027945	1.001269205339845		6.09898464150202
A0A1V6BTP8	1.024124703523754	0.9438279752487566		5.743264579767537
N627	0.8667227032061718	0.7872440475796108		4.8029429411042255
A0A202DGF0	1.0771272745657157	0.9836120473974673		5.995187511553053
A0A0G0MZV3	1.0788154450784262	0.9833357135451415		5.995494012804134
N628	0.8696205761389029	0.7876614366805589		4.807927759541697
A0A5E4JEZ8	1.020041481466982	0.9527490964641513		5.783786963787739
A0A7J4IYA9	1.0568955526300032	0.9677997621229946		5.895894363244976
A0A256Y218	1.0312206818048324	0.9562413459586868		5.812427411598266
N629	0.6913812882177585	0.5019935326417049		3.2013489514262825
N630	0.8153178064773797	0.7303839781383025		4.467237697168892
N631	0.9082933557264841	0.8303955386149342		5.060271048801155
A0A8J7QVJ4	1.1062639400445138	1.002384387000416		6.118185875046594
A0A7C3ZC27	1.1548695485514864	1.0472742740062122		6.391240918582548
N632	0.9475796186659106	0.8605220625941665		5.2501899316367435
A0A1J4UFI1	1.0754700969193838	0.9862434697397418		6.006687445618093
A0A5E4ILQ3	1.076476566233178	0.9878804998549141		6.0158790655077485
A0A842R496	1.0414474464227828	0.9588418596354181		5.8356567445998735
N633	0.855910999785061	0.767491782123347		4.693369910401796
N634	0.900789352494929	0.8185030794051533		4.9933047495206955
N635	1.006416962606998	0.9243728056018483		5.62828099061624
A0A0A7LA98	1.0773155860139272	0.9887026635654657		6.020828903841256
A0A0W7TJA1	1.123171013850684	1.0245435176512707		6.245888602107038
A0A1V4YYQ6	1.0532252051061097	0.9686750317136028		5.896600363674123
A0A7L4Q8R3	1.0839677849107807	0.9945381929100151		6.056658749460857
N636	0.7580479426860229	0.7012809499757965		4.264452692565005
N637	0.8700902557184568	0.819025266548143		4.965216588459172
N638	0.9266154815471599	0.8885294932366425		5.369262947730373
A0A257ASM0	1.079171861430739	1.0050304298158454		6.104324010509966
A0A7J4PE34	1.0711746691477293	1.0002991282671376		6.072670310483417
A0A662RY08	1.058497357969356	0.9957598040070513		6.037296378004612
A0A150ITX1	1.0732774999449177	0.9979753410565402		6.063154205227618
N639	0.6997327248388306	0.686018445689151		4.129824953284586
N640	0.7948449987985174	0.7936290163597608		4.762990080597321
N641	0.8721492209313307	0.8745653353596758		5.244975897729709
N642	0.984982972926068	0.9612378267861603		5.79117210685687
A0A0D5ZE32	1.1055639470064218	1.0353114076960948		6.282120985486896
A0A8J7YPW1	1.0942632188593029	1.0303102443471397		6.245814440595002
N643	0.9406340905473316	0.9322828473296483		5.602048327195573
N644	0.9699343477782816	0.9542173373790666		5.741021034673615
A0A1F9Z078	1.1109281505925006	1.0361921921844999		6.291889111515
A0A524J9G1	1.0846674442279498	1.0212519866304162		6.190927377380031
A0A7J2NHV5	1.0753172522274632	1.0229671239189437		6.190152871822182
N645	0.8607461020067217	0.8623579120077837		5.17253566204564
A0A5E4HG89	1.0477437603567492	0.9995555713378459		6.045521617045978
A0A7C5TW41	1.050794266153703	0.9988231486758138		6.044910009532773
N646	0.7998217174097102	0.8035737461349398		4.817690448084409
A0A2H6GUE3	0.984352107134472	0.9615854369889394		5.7922792920791695
A0A2H6JY72	1.0188096476005717	0.9861960988313107		5.949790141757124
N647	0.8439107983534316	0.8578213425599183		5.133017511153023
